,Name,Price,Retailer,Stars,Description
0,Apple iPhone 6s - 32 GB - Space Gray - Unlocked - CDMA/GSM,50.00 US$,from 5+ stores,4.5 out of 5 stars,"The moment you use iPhone 6s, you know you've never felt anything like it. With just a single press, 3D Touch lets you do more than ever before ..."
1,Apple iPhone 7 Plus - 32 GB - Rose Gold - Unlocked - CDMA/GSM,336.00 US$,from 10+ stores,4.5 out of 5 stars,"It features the all-new 12MP wide-angle and telephoto cameras, splash, water, and dust resistance, an A10 Fusion chip, a new Retina HD display ..."
2,"Samsung Galaxy S9+ SE, 64GB, Midnight Black",600.00 US$,Visible ,none,Introducing the all new Samsung Galaxy S9+ that features a 6.2 inch edge-to-edge Infinity display. Get audio flexibility with a headphone jack ...
3,iPhone XR - 128GB Black - Unlocked & SIM-free - Apple,799.00 US$,Apple,none,iPhone XR. Brilliant. In every way. All-new Liquid Retina display — the most advanced LCD in the industry. Even faster Face ID. The smartest ...
4,"ZTE R2, 32GB, Silver",19.00 US$,Visible ,none,"Introducing the brand new Visible R2a, designed by ZTE exclusively for Visible customers. Get the best of Android on a bright 5.45"" HD+ seamless ..."
5,Samsung Galaxy Note10+ - 256 GB - Aura Glow Unlocked,0.00 US$,from 4 shops,none,"Carry your small business, big ideas and task lists with you everywhere on Note10+, the most expansive Note ever. Packed with processing power ..."
6,"Google Pixel 3, Clearly White - Sprint",799.00 US$,Sprint,4.4 out of 5 stars,"Hey Google, what's new with Pixel? Capture the perfect shot every time, get things done with the Google Assistant(1), enjoy an all-day battery(2 ..."
7,Samsung Galaxy Note10 - 256 GB - Aura White - Unlocked,949.99 US$,from 3 shops,none,"Packed with power - Note10 gives you the power of S Pen and ultimate productivity in a compact form at an all new 6.3"" Infinity Display."
8,Motorola Moto Z4 - 128 GB - Flash Gray - Verizon - CDMA/GSM,499.99 US$,from 5+ stores,4.3 out of 5 stars,Say hello to the moto z4 packed with incredible features. Shoot epic photos with a 48 MP camera sensor. Get lost in a massive OLED display with ...
9,Samsung Galaxy J3 (2018) - 16 GB - Black - Unlocked - GSM,100.00 US$,from 3 shops,3.4 out of 5 stars,An easy-to-use Galaxy smartphone designed for your lifestyle. Shoot and share on a simple camera with plenty of storage to keep your photos. With ...
10,Apple iPhone XR - 128 GB - Black - Verizon,0.00 US$,from 5+ stores,4.6 out of 5 stars,An advanced LCD. Even faster Face ID. And a breakthrough camera system. The iPhone XR is beautiful any way you look at it.
11,Samsung Galaxy S10e - 128 GB - Flamingo Pink - Unlocked - CDMA/GSM,0.00 US$,from 5+ stores,4.5 out of 5 stars,"Business keeps getting faster every day and you need to be able to work anywhere - flexibly and collaboratively. With the Galaxy S10e, you can do ..."
12,Apple iPhone 7 - 32 GB - Black - Unlocked - GSM,449.00 US$,from 10+ stores,4.5 out of 5 stars,"The iPhone 7 with significant camera improvements, a new glossy black color, better battery life, faster processors, and improved water resistance ..."
13,Apple iPhone X - 64 GB - Space Gray - AT&T - GSM,30.00 US$,from 20+ stores,4.6 out of 5 stars,"The iPhone X's display is so immersive, the device itself disappears into the experience. And so intelligent it can respond to a tap, your voice ..."
14,Apple iPhone 7 - 128 GB - Silver - Verizon - CDMA/GSM,0.00 US$,from 3 shops,4.5 out of 5 stars,"An entirely new camera system. The brightest, most colorful iPhone display ever. The fastest performance and best battery life in an iPhone. Water ..."
15,"Motorola moto g⁷ power in Marine Blue, Size: ³² GB with installment",0.00 US$,Verizon Wireless,none,Go ahead and live your life - without worrying about battery life. moto g7 power gives you up to 3 days on a single charge. And when it's time to ...
16,Google Pixel 3a - Unlocked - Just Black,399.99 US$,from 10+ stores,4.7 out of 5 stars,"Hey Google, get it done - Get more done with an extraordinary camera, fast-charging battery1, and the helpful Google Assistant built in. - Capture ..."
17,Samsung Galaxy Note8 - 64 GB - Midnight Black - U.S. Cellular ...,0.00 US$,from 4 shops,4.6 out of 5 stars,"Features a smarter S pen, our largest infinity display and our best camera yet. With galaxy Note8, you can create, share, and express your ideas ..."
18,2019 New Android Smartphone 5.0 Inch Octa Core Mtk,48.00 US$,Tophatter,none,Features: Cpu: Mtk6580 Octa Core Ram: 4 Gb Rom: 32 Gb Screen Type: 6.0 Inch / 5.0 Inch Network Mode: 2 G Gsm / 3 G Wcdma Resolution: 540 X 960 ...
19,Apple iPhone 8 - 64 GB - Space Gray - Sprint - CDMA/GSM,0.00 US$,from 25+ stores,4.6 out of 5 stars,"iPhone 8 introduces an all‐new glass design. The world's most popular camera, now even better. The smartest, most powerful chip ever in a ..."
20,2019 New Android Smartphone 5.0 Inch Octa Core Mtk,48.00 US$,Tophatter,none,Features: Cpu: Mtk6580 Octa Core Ram: 4 Gb Rom: 32 Gb Screen Type: 6.0 Inch / 5.0 Inch Network Mode: 2 G Gsm / 3 G Wcdma Resolution: 540 X 960 ...
21,Smartphone Android 8.1 4GB+64GB 6.1 Inch MTK6580 Octa Core Mobile ...,176.99 US$,overhalfsales.com,none,"Our Smartphone Up to 36-hour battery with fast charging, an edge-to-edge 6.1"" HD+ Max Vision display, a rapid-focus 12 MP camera and 64 G ROM ..."
22,4G Cell Phones Portable 5.0''Ultrathin Android 5.1 Quad-Core ...,56.99 US$,Amazon.com - Seller,none,"Package Includes -- 1x Cell Phone,1x Power Adapter,1x Data Cable,1x Screen protector,1x Phone case,1x Earphone,1x Manual. Photography --Camera ..."
23,Apple iPhone 8 - 64 GB - Space Gray - Sprint - CDMA/GSM,0.00 US$,from 25+ stores,4.6 out of 5 stars,"iPhone 8 introduces an all‐new glass design. The world's most popular camera, now even better. The smartest, most powerful chip ever in a ..."
24,Kyocera Cadence S2720 (Verizon) (Blue),0.00 US$,from 5+ stores,3.3 out of 5 stars,"Kyocera Cadence LTE is the smarter feature phone choice that does the basics right, providing you a simplified phone experience without ..."
25,"Apple iPhone 7 Plus, 32GB, Rose Gold, Pre-Owned, Boost Mobile",189.99 US$ used,Boost Mobile,none,"All-new dual 12MP cameras. The brightest, most colorful iPhone display ever. The fastest performance and best battery life in an iPhone. Water and ..."
26,"Apple iPhone 7 Plus, 32GB, Gold, Pre-Owned, Boost Mobile",189.99 US$ used,Boost Mobile,none,"All-new dual 12MP cameras. The brightest, most colorful iPhone display ever. The fastest performance and best battery life in an iPhone. Water and ..."
27,Google Pixel 3 - 64 GB - Clearly White - Unlocked,792.00 US$,from 5+ stores,4.4 out of 5 stars,Everything you wish your phone could do - there is a new way to capture your world and that is with Google's new Pixel 3 camera. Pick the perfect ...
28,"Doro 7050 - 512 MB - Black, White - Unlocked - GSM",50.00 US$,from 4 shops,4.2 out of 5 stars,The Doro 7050 flip phone offers a simple and reliable way to stay well connected. A conveniently located Assistance button lets you know quickly ...
29,"Apple iPhone 6s, 16GB, Space Gray, Pre-owned, Boost Mobile",99.99 US$ used,from 2 shops,4.5 out of 5 stars,A 4.7-inch Retina HD display with 3D Touch. 7000 series aluminum and stronger cover glass. An A9 chip with 64-bit desktop-class architecture. All ...
30,Jitterbug Flip Easy-to-Use Cell Phone - Red,99.99 US$,from 20+ stores,4 out of 5 stars,"Thoughtfully designed for no-hassle daily use, the Jitterbug Flip takes simplicity to the next level with features like: big buttons, simple “yes ..."
31,"Apple iPhone 6S Plus, 16GB, Space Gray, Pre-Owned, Boost Mobile",129.99 US$ used,Boost Mobile,none,iPhone 6s Plus features a 12MP camera with 4K video at 30 fps and optical image stabilization. A 5.5-inch Retina HD display with 3D Touch. 1 A9 ...
32,Motorola moto g6 - 32 GB - Black - Unlocked,159.99 US$,from 50+ stores,4.4 out of 5 stars,"Design matters. That's why there's the MOTO G6. Immerse yourself in photos and videos on the edge-to-edge, 5.7"" Full HD+ Max Vision display. Make ..."
33,Apple iPhone 7 - 32 GB - Black - T-Mobile - GSM,449.00 US$,from 25+ stores,4.5 out of 5 stars,"iPhone 7 dramatically improves the most important aspects of the iPhone experience. It introduces an advanced new camera system, the best ..."
34,Apple iPhone XS Max - 512 GB - Gold - Verizon,0.00 US$,from 4 shops,4.6 out of 5 stars,"iPhone XS Max delivers even faster Face ID with its smart, powerful chip and a breakthrough dual-camera system. iPhone XS is everything you love ..."
35,"Samsung Galaxy S8 64GB (Unlocked) Certified Pre-Owned, Midnight ...",0.00 US$ refurbished,Samsung,none,Galaxy S8 64GB (Unlocked) Certified Pre-Owned Color: Midnight Black. Screen Technology: dual edge SuperAMOLED . Screen resolution: 2960 x 1440 ...
36,Apple iPhone XR - 256 GB - PRODUCT(RED) - Verizon,0.00 US$,from 5+ stores,4.6 out of 5 stars,An advanced LCD. Even faster Face ID. And a breakthrough camera system. The iPhone XR is beautiful any way you look at it.
37,Samsung Galaxy Note8 - Dual-SIM - 64 GB - Midnight Black ...,899.99 US$,from 50+ stores,4.6 out of 5 stars,Be more impactful more efficient and more secure in everything you do. Whatever work or life throws at you the Galaxy Note8 has the tools to ...
38,DOOGEE S80 Rugged Smatphone Unlocked Android 8.1 - Outdoor Walkie ...,385.99 US$,Amazon.com - Seller,none,"【Waterproof Dustproof Shockproof】S80 passed the strict IP68/IP69K/MIL-STD-810G test, not only holds ultra-wide temperature range from -30°C to 60 ..."
39,Apple iPhone 8 Plus Space Gray 64GB Empty OEM Retail Phone Box ...,369.00 US$ refurbished,from 3 shops,4.6 out of 5 stars,"This listing is for an Empty Retail Phone Box of the Apple iPhone 8 Plus Smartphone, Space Gray 64GB Version. This box has a non-removable ..."
40,"Apple iPhone 6s, 16GB, Rose Gold, Refurbished, Boost Mobile",129.99 US$ refurbished,from 2 shops,4.5 out of 5 stars,iPhone 6s features a 12MP camera with 4K video at 30 fps. A 4.7-inch Retina HD display with 3D Touch.1 A9 chip. Long battery life.2 Comes with iOS ...
41,Samsung Galaxy Note9 - 128 GB - Midnight Black - Unlocked - CDMA/GSM,999.99 US$,from 25+ stores,4.8 out of 5 stars,"Galaxy Note has always put powerful technology in the hands of those who demand more. Now, the Galaxy Note9 surpasses even these high expectations ..."
42,Spectralink Versity 9540 - 64 GB - Unlocked - GSM,"1,064.80 US$",from 5+ stores,none,Spectralink Versity measures up to your toughest enterprise requirements without compromising style - flexibility or performance.
43,Samsung Galaxy S9 Black,50.00 US$,from 10+ stores,4.1 out of 5 stars,"Samsung breaks new ground in Android smartphone innovation with its latest flagship device, the Galaxy S9, creating one of the most versatile ..."
44,"Apple iPhone 8 Plus 64GB Pre-owned, Space Gray - Sprint",449.99 US$ used,Sprint,4 out of 5 stars,Save BIG on iPhone 8 Plus with Sprint Flex and eligible trade-in. Designed with the most durable glass ever in a smartphone and a stronger ...
45,Motorola Moto G7 Play - 32 GB - Deep Indigo - Unlocked - CDMA/GSM,179.99 US$,from 25+ stores,4.3 out of 5 stars,Don't let the small size fool you. The G7 Play is a performance powerhouse that leaves lag time behind. Stream content and use your favorite apps ...
46,Apple iPhone XS - 512 GB - Silver - Sprint,56.99 US$,from 4 shops,4.6 out of 5 stars,A Super Retina OLED display. Even faster Face ID. And a breakthrough dual-camera system. The iPhone XS is everything you love about iPhone. Taken ...
47,"Samsung Galaxy A50 in black, Size: 64 GB with installment",0.00 US$,Verizon Wireless,none,Spend less time plugged in with this Samsung Galaxy A50 smartphone. The 6.4-inch Super AMOLED screen delivers stunning detail without glare from ...
48,Apple iPhone 7 - 32 GB - Black - Simple Mobile - CDMA/GSM,299.99 US$,from 2 shops,4.6 out of 5 stars,iPhone 7 dramatically improves the important aspects of the iPhone experience. It features advanced camera systems. Immersive stereo speakers. The ...
49,Rokit IO Pro 3D - Unlocked - 4G LTE Android 64GB,299.99 US$,from 5+ stores,4.9 out of 5 stars,"The ROKiT iO Pro 3D is an unlocked 3D smartphone with a 5.99"" HD+ touchscreen display with glasses-free 3D capability so you can watch 3D content ..."
50,Apple iPhone 5c - 16 GB - Green - Unlocked - GSM,69.00 US$ refurbished,Smarter,4.1 out of 5 stars,"Stay connected wherever you go with this pre-owned Apple iPhone 5C. It's powered by a 1.3GHz dual-core processor, which delivers fast speeds and ..."
51,Smartphone Android 8.1 4GB+64GB 6.1 Inch MTK6580 Octa Core Mobile ...,176.99 US$,overhalfsales.com,none,"Our Smartphone Up to 36-hour battery with fast charging, an edge-to-edge 6.1"" HD+ Max Vision display, a rapid-focus 12 MP camera and 64 G ROM ..."
52,"LG V50 ThinQ 5G in New Aurora Black, Size: 128 GB with installment",0.00 US$,Verizon Wireless,none,A mobile revolution is here - and the LG V50 ThinQ 5G is helping lead the charge. Experience 5G Ultra Wideband1 connectivity on a sleek device ...
53,Motorola Moto G7 - 64 GB - Ceramic Black - Unlocked - CDMA/GSM,269.99 US$,from 25+ stores,4.4 out of 5 stars,Take fantastic photos with this unlocked Motorola Moto G7 smartphone. The 12.0-megapixel dual-lens camera with high-resolution zoom lets you ...
54,"LG Stylo 5, White - Sprint",25.00 US$,Sprint,none,"Meet the LG Stylo 5. Form, function and fun come together in a device that fits perfectly into your life. Color: white."
55,Apple iPhone SE - 16GB - Gold - Unlocked - GSM,76.00 US$ refurbished,Smarter,4.6 out of 5 stars,"This device is in EXCELLENT cosmetic condition, it is 100% fully functional as tested by our expert technicians and passed an industry leading 65 ..."
56,Apple iPhone 8 Plus - 64 GB - Space Gray - Verizon - CDMA/GSM,0.00 US$,from 5+ stores,4.6 out of 5 stars,"iPhone 8 Plus introduces an all-new glass design. The world's most popular camera, now even better. The smartest, most powerful chip ever in a ..."
57,LG Exalt VN220 - 8 GB - Verizon - GSM,0.00 US$,from 5+ stores,3.8 out of 5 stars,"Get back to basics with this 4G LTE Verizon LG Exalt flip phone. It includes 8GB of storage to hold pictures and media files, and the Bluetooth ..."
58,Apple iPhone 6 - 64 GB - Space Gray - Unlocked - CDMA/GSM,161.99 US$ refurbished,from 10+ stores,4.5 out of 5 stars,"iPhone 6 is perfect in every way. Large, yet dramatically thin. Powerful, but remarkably power efficient. With a smooth metal surface that ..."
59,Motorola moto e⁴ - 16 GB - Licorice Black - Boost Mobile,65.98 US$,from 5+ stores,4.2 out of 5 stars,Make calls and browse the Internet with this 4G LTE smartphone for boost mobile. It has an ample 5 inch display and the 1.4 GHz Qualcomm ...
60,Apple iPhone 7 - 128 GB - Black - AT&T - GSM,22.88 US$,from 20+ stores,4.5 out of 5 stars,Apple iPhone 7 - 4G - smartphone
61,"Red Hydrogen One in Black Aluminum, Size: 128 GB with installment",0.00 US$,from 2 shops,4.3 out of 5 stars,"Take your creations to a whole new dimension with the RED HYDROGEN ONE smartphone and Verizon, the best network with the best unlimited plans for ..."
62,Samsung Galaxy J7 Perx - 16 GB - Black - UNREAL Mobile - CDMA/GSM,79.99 US$,from 2 shops,3.9 out of 5 stars,"Combine this Samsung Galaxy J7 prepaid phone with an UNREAL Mobile plan to talk, text and use data. Its 16GB storage capacity lets you save plenty ..."
63,Apple iPhone 7 - 32 GB - Black - AT&T - GSM,190.00 US$ refurbished,from 5+ stores,4.5 out of 5 stars,Craftsman Power Tool Battery Compatible with the following models: Craftsman 315.115400 Fits with compatible part number: 130279002. Battery ...
64,LG G8 ThinQ - 128 GB - Platinum Gray - Verizon - CDMA/GSM,0.00 US$,from 3 shops,4.7 out of 5 stars,"The LG G8 ThinQ is crafted with smooth, contoured glass for a gorgeous, uncompromising streamlined design. Featuring edge-to-edge 6.1"" OLED ..."
65,Samsung Galaxy S10+ - 128 GB - Flamingo Pink - Verizon,0.00 US$,from 5+ stores,4.6 out of 5 stars,"The Samsung Galaxy S10+ is a phone that's as powerful, intelligent and intuitive as you are. Do more of what you love with an all-day intelligent ..."
66,"Sonim XP5s in black and gray, Size: 16 GB, Black/Gray with installment",0.00 US$,Verizon Wireless,none,"Ultra-rugged, ultra-smart and built to endure the most hazardous environments. The Sonim XP5s features intuitive controls perfect for gloved ..."
67,Samsung Galaxy J3 (2018) - 16 GB - Silver - AT&T - GSM,1.50 US$,from 5+ stores,3.4 out of 5 stars,Samsung Galaxy J3 is an easy-to-use smartphone designed for your lifestyle. Shoot and share on a simple camera with plenty of storage to keep your ...
68,Samsung Galaxy S10 5G - 256 GB - Crown Silver - Verizon - CDMA/GSM,0.00 US$,from 4 shops,4.6 out of 5 stars,"Stream your favorite movies, shows and games with faster speeds than 4G. Load a flight's worth of movies or a year of photos HyperFast with 5G ..."
69,Kyocera DuraXV LTE E4610 (4G LTE) Verizon Wireless,0.00 US$,from 4 shops,4.1 out of 5 stars,"Get crisp, high-quality sound with HD voice. A large, tactile keypad and buttons make it easy to take phone calls and navigate your screen. Snap ..."
70,Samsung Galaxy M30 M305M Dual-SIM 64GB Smartphone (Unlocked ...,244.00 US$,from 5+ stores,4.4 out of 5 stars,The Samsung Galaxy M30 introduces you to sharper contrast and exceptional dynamic color for an immersive viewing experience. Capture the world ...
71,Samsung Galaxy S10 - 128 GB - Prism Black - Sprint,899.99 US$,from 10+ stores,4.6 out of 5 stars,"More screen and more power. Samsung Galaxy S10's premium performance utilizes a pro-grade camera with optical zoom for effortless capture, and ..."
72,Kyocera DuraForce Pro 2 - 64 GB - Black - Unlocked - CDMA/GSM,0.00 US$,from 4 shops,3.4 out of 5 stars,The profoundly durable and virtually unstoppable DuraForce PRO 2 - an ultimate all-in-one rugged Android smartphone for tough jobs.
73,Samsung Galaxy S9+ - 64 GB - Coral Blue - AT&T,18.30 US$,from 20+ stores,4.7 out of 5 stars,"Up your camera game. Take photos like a pro day or night, personalize emojis, shoot 4K video, and watch Direct TV on the Infinity Display with ..."
74,Samsung Galaxy Note9 - 128 GB - Midnight Black - Unlocked - CDMA/GSM,"1,070.54 US$",from 25+ stores,4.8 out of 5 stars,"Galaxy Note has always put powerful technology in the hands of those who demand more. Now, the Galaxy Note9 surpasses even these high expectations ..."
75,Total Wireless - Apple iPhone XR - Blue,749.99 US$,Best Buy,none,"Communicate effectively with this iPhone XR smartphone. An A10 Bionic chip ensures fast completion of processes, while the 64GB memory provides ..."
76,LG Premier Pro 4G LTE - 16 GB - Black - Simple Mobile - CDMA/GSM,49.94 US$,from 10+ stores,3.5 out of 5 stars,To the value-seekers and great-deal getters. You're on the market for a smartphone that accomplishes the essentials—nothing too ‘extra' yet one ...
77,Samsung GT-S3600 GSM Unlocked Flip Cell Phone (silver),79.59 US$,Cell2Get.com,none,Samsung GT-S3600 GSM Unlocked Flip Cell Phone (silver)
78,Alcatel Verso - 16 GB - Black - Cricket Wireless - GSM,39.99 US$,from 10+ stores,3.9 out of 5 stars,"With 4G LTE speed and a powerful processor, the Alcatel VERSO is what you need to keep up with your busy, on-the-go lifestyle. The large 5 ..."
79,"Apple iPhone 7 (32GB, Black)",207.00 US$ refurbished,from 2 shops,4.5 out of 5 stars,Trademark iPhone beauty and performance. A10 Fusion chip – 40% faster than last year’s A9 processor iOS 10 Longer battery life Water-resistant ...
80,"Eachbid The Smallest Smartphone in the World, ANDROID UNLOCKED 2.4 ...",54.99 US$,YearlyShop,none,"UNLOCKED.NO CONTRACT.DUAL SIM.READY FOR USE. This new 2.4"" 2G Smartphone / ( SMALLEST PHONE IN THE WORLD.A SMALL-sized 2.4"" LCD display and a 600 ..."
81,"Simple Mobile Apple iPhone SE 32gb 4G LTE Prepaid, Silver (Limit 2 ...",139.99 US$,Walmart,none,Get a New Phone with No Contract! No one likes to sign a contract when getting a new phone. Now you dont have to. Simple Mobile plans give you 4G ...
82,Smartphone P37 6.5 InchWater Drop Screen Full Screen Ultra-thin ...,94.00 US$,Wish,none,Package contents: 1 x Smartphone 1 x Charger 1 x USB 1 x Mobile phone case 1 x User Manual 1 x Earphone Product Details Product Key Features: CPU ...
83,Motorola Moto Z3 - 64 GB - Ceramic Black - Verizon - CDMA/GSM,480.00 US$,from 10+ stores,3.3 out of 5 stars,Say hello to the future with this Motorola Z3 smartphone from Verizon Wireless. The powerful Qualcomm Snapdragon processor and 4GB of RAM provide ...
84,"LG LGUS997U.AUSABK G6+ LTE Cellular Unlocked 5.7"" Screen 32GB ...",189.00 US$ refurbished,vipoutlet.com,none,"5.7"" QHD Plus FullVision display with 18:9 aspect ratio Hi-Fi Quad DAC and QuadPlay Headphones (included in the box) provide next-level audio with ..."
85,Samsung Galaxy J3 (2018) - 16 GB - Silver - AT&T - GSM,1.50 US$,from 5+ stores,3.4 out of 5 stars,Samsung Galaxy J3 is an easy-to-use smartphone designed for your lifestyle. Shoot and share on a simple camera with plenty of storage to keep your ...
86,Fashion Durable Mini Mobile Phone Smart Business BT Earphone GSM ...,19.00 US$,Wish,none,"Türkiye'ye bu ürünü gemi yok. Due to logistics restrictions,we do not ship this product to Turkey.Sorry for any inconvenience. This mini-sized BT ..."
87,Kyocera DuraXV LTE E4610 (4G LTE) Verizon Wireless,0.00 US$,from 4 shops,4.1 out of 5 stars,"Get crisp, high-quality sound with HD voice. A large, tactile keypad and buttons make it easy to take phone calls and navigate your screen. Snap ..."
88,Smartphone Unlocked Cell Phones 5.8 inch Dual HD Camera Smartphone ...,88.99 US$,Amazon.com - Seller,none,"【Package Includes】SmartphoneX1,User manualX1,Phone caseX1,Charger*1,Earphone(3.5mm)X1,BatteryX1,USB lineX1 【Ultra-long Standby Time】Battery: Real ..."
89,Samsung Galaxy J7 Crown - 16 GB - Black - Total Wireless - CDMA/GSM,89.99 US$,from 10+ stores,3.9 out of 5 stars,With a 13MP camera that captures incredible photos in low light and 5.5 inch HD screen to keep you entertained all day. Step up to a beautiful ...
90,Samsung GT-S3600 GSM Unlocked Flip Cell Phone (silver),79.59 US$,Cell2Get.com,none,Samsung GT-S3600 GSM Unlocked Flip Cell Phone (silver)
